Regions Code,Regions,Method Code,Method used to travel to workplace,Age Code,Age Range,Observation
E12000001,North East,1,Work mainly at or from home,1,Aged 16 to 24 years,19904
E12000001,North East,1,Work mainly at or from home,2,Aged 25 to 34 years,61264
E12000001,North East,1,Work mainly at or from home,3,Aged 35 to 49 years,104325
E12000001,North East,1,Work mainly at or from home,4,Aged 50 to 64 years,84101
E12000001,North East,1,Work mainly at or from home,5,Aged 65 years and over,12578
E12000001,North East,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",1,Aged 16 to 24 years,13672
E12000001,North East,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",2,Aged 25 to 34 years,17025
E12000001,North East,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",3,Aged 35 to 49 years,18528
E12000001,North East,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",4,Aged 50 to 64 years,20052
E12000001,North East,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",5,Aged 65 years and over,2771
E12000001,North East,3,Taxi,1,Aged 16 to 24 years,2116
E12000001,North East,3,Taxi,2,Aged 25 to 34 years,2800
E12000001,North East,3,Taxi,3,Aged 35 to 49 years,3005
E12000001,North East,3,Taxi,4,Aged 50 to 64 years,3456
E12000001,North East,3,Taxi,5,Aged 65 years and over,496
E12000001,North East,4,"Motorcycle, scooter or moped",1,Aged 16 to 24 years,406
E12000001,North East,4,"Motorcycle, scooter or moped",2,Aged 25 to 34 years,587
E12000001,North East,4,"Motorcycle, scooter or moped",3,Aged 35 to 49 years,749
E12000001,North East,4,"Motorcycle, scooter or moped",4,Aged 50 to 64 years,956
E12000001,North East,4,"Motorcycle, scooter or moped",5,Aged 65 years and over,64
E12000001,North East,5,Driving a car or van,1,Aged 16 to 24 years,65980
E12000001,North East,5,Driving a car or van,2,Aged 25 to 34 years,141187
E12000001,North East,5,Driving a car or van,3,Aged 35 to 49 years,208872
E12000001,North East,5,Driving a car or van,4,Aged 50 to 64 years,211942
E12000001,North East,5,Driving a car or van,5,Aged 65 years and over,22562
E12000001,North East,6,Bicycle,1,Aged 16 to 24 years,1996
E12000001,North East,6,Bicycle,2,Aged 25 to 34 years,3537
E12000001,North East,6,Bicycle,3,Aged 35 to 49 years,5256
E12000001,North East,6,Bicycle,4,Aged 50 to 64 years,4914
E12000001,North East,6,Bicycle,5,Aged 65 years and over,388
E12000001,North East,7,On foot,1,Aged 16 to 24 years,14254
E12000001,North East,7,On foot,2,Aged 25 to 34 years,18700
E12000001,North East,7,On foot,3,Aged 35 to 49 years,24280
E12000001,North East,7,On foot,4,Aged 50 to 64 years,27286
E12000001,North East,7,On foot,5,Aged 65 years and over,3571
E12000001,North East,8,Other method of travel to work,1,Aged 16 to 24 years,1671
E12000001,North East,8,Other method of travel to work,2,Aged 25 to 34 years,2890
E12000001,North East,8,Other method of travel to work,3,Aged 35 to 49 years,4716
E12000001,North East,8,Other method of travel to work,4,Aged 50 to 64 years,4418
E12000001,North East,8,Other method of travel to work,5,Aged 65 years and over,781
E12000002,North West,1,Work mainly at or from home,1,Aged 16 to 24 years,63943
E12000002,North West,1,Work mainly at or from home,2,Aged 25 to 34 years,213569
E12000002,North West,1,Work mainly at or from home,3,Aged 35 to 49 years,330570
E12000002,North West,1,Work mainly at or from home,4,Aged 50 to 64 years,264979
E12000002,North West,1,Work mainly at or from home,5,Aged 65 years and over,40768
E12000002,North West,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",1,Aged 16 to 24 years,44315
E12000002,North West,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",2,Aged 25 to 34 years,53992
E12000002,North West,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",3,Aged 35 to 49 years,51954
E12000002,North West,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",4,Aged 50 to 64 years,44889
E12000002,North West,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",5,Aged 65 years and over,6910
E12000002,North West,3,Taxi,1,Aged 16 to 24 years,8133
E12000002,North West,3,Taxi,2,Aged 25 to 34 years,10243
E12000002,North West,3,Taxi,3,Aged 35 to 49 years,9914
E12000002,North West,3,Taxi,4,Aged 50 to 64 years,9037
E12000002,North West,3,Taxi,5,Aged 65 years and over,1529
E12000002,North West,4,"Motorcycle, scooter or moped",1,Aged 16 to 24 years,1851
E12000002,North West,4,"Motorcycle, scooter or moped",2,Aged 25 to 34 years,2527
E12000002,North West,4,"Motorcycle, scooter or moped",3,Aged 35 to 49 years,3010
E12000002,North West,4,"Motorcycle, scooter or moped",4,Aged 50 to 64 years,3539
E12000002,North West,4,"Motorcycle, scooter or moped",5,Aged 65 years and over,259
E12000002,North West,5,Driving a car or van,1,Aged 16 to 24 years,180717
E12000002,North West,5,Driving a car or van,2,Aged 25 to 34 years,399190
E12000002,North West,5,Driving a car or van,3,Aged 35 to 49 years,596045
E12000002,North West,5,Driving a car or van,4,Aged 50 to 64 years,571196
E12000002,North West,5,Driving a car or van,5,Aged 65 years and over,68641
E12000002,North West,6,Bicycle,1,Aged 16 to 24 years,8104
E12000002,North West,6,Bicycle,2,Aged 25 to 34 years,13797
E12000002,North West,6,Bicycle,3,Aged 35 to 49 years,18509
E12000002,North West,6,Bicycle,4,Aged 50 to 64 years,15846
E12000002,North West,6,Bicycle,5,Aged 65 years and over,1368
E12000002,North West,7,On foot,1,Aged 16 to 24 years,48752
E12000002,North West,7,On foot,2,Aged 25 to 34 years,65106
E12000002,North West,7,On foot,3,Aged 35 to 49 years,73682
E12000002,North West,7,On foot,4,Aged 50 to 64 years,70548
E12000002,North West,7,On foot,5,Aged 65 years and over,9703
E12000002,North West,8,Other method of travel to work,1,Aged 16 to 24 years,4818
E12000002,North West,8,Other method of travel to work,2,Aged 25 to 34 years,7393
E12000002,North West,8,Other method of travel to work,3,Aged 35 to 49 years,10511
E12000002,North West,8,Other method of travel to work,4,Aged 50 to 64 years,9765
E12000002,North West,8,Other method of travel to work,5,Aged 65 years and over,2121
E12000003,Yorkshire and The Humber,1,Work mainly at or from home,1,Aged 16 to 24 years,44386
E12000003,Yorkshire and The Humber,1,Work mainly at or from home,2,Aged 25 to 34 years,143363
E12000003,Yorkshire and The Humber,1,Work mainly at or from home,3,Aged 35 to 49 years,232428
E12000003,Yorkshire and The Humber,1,Work mainly at or from home,4,Aged 50 to 64 years,187125
E12000003,Yorkshire and The Humber,1,Work mainly at or from home,5,Aged 65 years and over,30068
E12000003,Yorkshire and The Humber,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",1,Aged 16 to 24 years,29557
E12000003,Yorkshire and The Humber,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",2,Aged 25 to 34 years,33781
E12000003,Yorkshire and The Humber,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",3,Aged 35 to 49 years,34351
E12000003,Yorkshire and The Humber,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",4,Aged 50 to 64 years,32439
E12000003,Yorkshire and The Humber,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",5,Aged 65 years and over,4547
E12000003,Yorkshire and The Humber,3,Taxi,1,Aged 16 to 24 years,6244
E12000003,Yorkshire and The Humber,3,Taxi,2,Aged 25 to 34 years,7689
E12000003,Yorkshire and The Humber,3,Taxi,3,Aged 35 to 49 years,7474
E12000003,Yorkshire and The Humber,3,Taxi,4,Aged 50 to 64 years,5835
E12000003,Yorkshire and The Humber,3,Taxi,5,Aged 65 years and over,785
E12000003,Yorkshire and The Humber,4,"Motorcycle, scooter or moped",1,Aged 16 to 24 years,1726
E12000003,Yorkshire and The Humber,4,"Motorcycle, scooter or moped",2,Aged 25 to 34 years,1776
E12000003,Yorkshire and The Humber,4,"Motorcycle, scooter or moped",3,Aged 35 to 49 years,2239
E12000003,Yorkshire and The Humber,4,"Motorcycle, scooter or moped",4,Aged 50 to 64 years,2789
E12000003,Yorkshire and The Humber,4,"Motorcycle, scooter or moped",5,Aged 65 years and over,248
E12000003,Yorkshire and The Humber,5,Driving a car or van,1,Aged 16 to 24 years,143380
E12000003,Yorkshire and The Humber,5,Driving a car or van,2,Aged 25 to 34 years,306755
E12000003,Yorkshire and The Humber,5,Driving a car or van,3,Aged 35 to 49 years,445580
E12000003,Yorkshire and The Humber,5,Driving a car or van,4,Aged 50 to 64 years,430706
E12000003,Yorkshire and The Humber,5,Driving a car or van,5,Aged 65 years and over,49020
E12000003,Yorkshire and The Humber,6,Bicycle,1,Aged 16 to 24 years,6476
E12000003,Yorkshire and The Humber,6,Bicycle,2,Aged 25 to 34 years,10728
E12000003,Yorkshire and The Humber,6,Bicycle,3,Aged 35 to 49 years,15265
E12000003,Yorkshire and The Humber,6,Bicycle,4,Aged 50 to 64 years,14068
E12000003,Yorkshire and The Humber,6,Bicycle,5,Aged 65 years and over,1223
E12000003,Yorkshire and The Humber,7,On foot,1,Aged 16 to 24 years,37686
E12000003,Yorkshire and The Humber,7,On foot,2,Aged 25 to 34 years,47285
E12000003,Yorkshire and The Humber,7,On foot,3,Aged 35 to 49 years,56867
E12000003,Yorkshire and The Humber,7,On foot,4,Aged 50 to 64 years,55787
E12000003,Yorkshire and The Humber,7,On foot,5,Aged 65 years and over,7018
E12000003,Yorkshire and The Humber,8,Other method of travel to work,1,Aged 16 to 24 years,3818
E12000003,Yorkshire and The Humber,8,Other method of travel to work,2,Aged 25 to 34 years,5196
E12000003,Yorkshire and The Humber,8,Other method of travel to work,3,Aged 35 to 49 years,7525
E12000003,Yorkshire and The Humber,8,Other method of travel to work,4,Aged 50 to 64 years,6762
E12000003,Yorkshire and The Humber,8,Other method of travel to work,5,Aged 65 years and over,1375
E12000004,East Midlands,1,Work mainly at or from home,1,Aged 16 to 24 years,36520
E12000004,East Midlands,1,Work mainly at or from home,2,Aged 25 to 34 years,122422
E12000004,East Midlands,1,Work mainly at or from home,3,Aged 35 to 49 years,213092
E12000004,East Midlands,1,Work mainly at or from home,4,Aged 50 to 64 years,183185
E12000004,East Midlands,1,Work mainly at or from home,5,Aged 65 years and over,30804
E12000004,East Midlands,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",1,Aged 16 to 24 years,19429
E12000004,East Midlands,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",2,Aged 25 to 34 years,22539
E12000004,East Midlands,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",3,Aged 35 to 49 years,23899
E12000004,East Midlands,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",4,Aged 50 to 64 years,20759
E12000004,East Midlands,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",5,Aged 65 years and over,3015
E12000004,East Midlands,3,Taxi,1,Aged 16 to 24 years,3365
E12000004,East Midlands,3,Taxi,2,Aged 25 to 34 years,4074
E12000004,East Midlands,3,Taxi,3,Aged 35 to 49 years,4149
E12000004,East Midlands,3,Taxi,4,Aged 50 to 64 years,3462
E12000004,East Midlands,3,Taxi,5,Aged 65 years and over,557
E12000004,East Midlands,4,"Motorcycle, scooter or moped",1,Aged 16 to 24 years,1901
E12000004,East Midlands,4,"Motorcycle, scooter or moped",2,Aged 25 to 34 years,2023
E12000004,East Midlands,4,"Motorcycle, scooter or moped",3,Aged 35 to 49 years,2229
E12000004,East Midlands,4,"Motorcycle, scooter or moped",4,Aged 50 to 64 years,2557
E12000004,East Midlands,4,"Motorcycle, scooter or moped",5,Aged 65 years and over,222
E12000004,East Midlands,5,Driving a car or van,1,Aged 16 to 24 years,140750
E12000004,East Midlands,5,Driving a car or van,2,Aged 25 to 34 years,291886
E12000004,East Midlands,5,Driving a car or van,3,Aged 35 to 49 years,430919
E12000004,East Midlands,5,Driving a car or van,4,Aged 50 to 64 years,410951
E12000004,East Midlands,5,Driving a car or van,5,Aged 65 years and over,48706
E12000004,East Midlands,6,Bicycle,1,Aged 16 to 24 years,6243
E12000004,East Midlands,6,Bicycle,2,Aged 25 to 34 years,9888
E12000004,East Midlands,6,Bicycle,3,Aged 35 to 49 years,14493
E12000004,East Midlands,6,Bicycle,4,Aged 50 to 64 years,12856
E12000004,East Midlands,6,Bicycle,5,Aged 65 years and over,1236
E12000004,East Midlands,7,On foot,1,Aged 16 to 24 years,34858
E12000004,East Midlands,7,On foot,2,Aged 25 to 34 years,41463
E12000004,East Midlands,7,On foot,3,Aged 35 to 49 years,51148
E12000004,East Midlands,7,On foot,4,Aged 50 to 64 years,48469
E12000004,East Midlands,7,On foot,5,Aged 65 years and over,6687
E12000004,East Midlands,8,Other method of travel to work,1,Aged 16 to 24 years,3272
E12000004,East Midlands,8,Other method of travel to work,2,Aged 25 to 34 years,4709
E12000004,East Midlands,8,Other method of travel to work,3,Aged 35 to 49 years,6319
E12000004,East Midlands,8,Other method of travel to work,4,Aged 50 to 64 years,5937
E12000004,East Midlands,8,Other method of travel to work,5,Aged 65 years and over,1329
E12000005,West Midlands,1,Work mainly at or from home,1,Aged 16 to 24 years,45895
E12000005,West Midlands,1,Work mainly at or from home,2,Aged 25 to 34 years,148639
E12000005,West Midlands,1,Work mainly at or from home,3,Aged 35 to 49 years,243438
E12000005,West Midlands,1,Work mainly at or from home,4,Aged 50 to 64 years,202341
E12000005,West Midlands,1,Work mainly at or from home,5,Aged 65 years and over,36623
E12000005,West Midlands,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",1,Aged 16 to 24 years,28693
E12000005,West Midlands,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",2,Aged 25 to 34 years,35799
E12000005,West Midlands,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",3,Aged 35 to 49 years,39833
E12000005,West Midlands,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",4,Aged 50 to 64 years,34044
E12000005,West Midlands,2,"Underground, metro, light rail, tram, train, bus, minibus or coach",5,Aged 65 years and over,5039
E12000005,West Midlands,3,Taxi,1,Aged 16 to 24 years,7152
E12000005,West Midlands,3,Taxi,2,Aged 25 to 34 years,8410
E12000005,West Midlands,3,Taxi,3,Aged 35 to 49 years,7787
E12000005,West Midlands,3,Taxi,4,Aged 50 to 64 years,5742
E12000005,West Midlands,3,Taxi,5,Aged 65 years and over,841
E12000005,West Midlands,4,"Motorcycle, scooter or moped",1,Aged 16 to 24 years,1745
E12000005,West Midlands,4,"Motorcycle, scooter or moped",2,Aged 25 to 34 years,2129
E12000005,West Midlands,4,"Motorcycle, scooter or moped",3,Aged 35 to 49 years,2345
E12000005,West Midlands,4,"Motorcycle, scooter or moped",4,Aged 50 to 64 years,2630
E12000005,West Midlands,4,"Motorcycle, scooter or moped",5,Aged 65 years and over,244
E12000005,West Midlands,5,Driving a car or van,1,Aged 16 to 24 years,156228
E12000005,West Midlands,5,Driving a car or van,2,Aged 25 to 34 years,339245
E12000005,West Midlands,5,Driving a car or van,3,Aged 35 to 49 years,501560
E12000005,West Midlands,5,Driving a car or van,4,Aged 50 to 64 years,473162
E12000005,West Midlands,5,Driving a car or van,5,Aged 65 years and over,59721
E12000005,West Midlands,6,Bicycle,1,Aged 16 to 24 years,5314
E12000005,West Midlands,6,Bicycle,2,Aged 25 to 34 years,8475
E12000005,West Midlands,6,Bicycle,3,Aged 35 to 49 years,12582
E12000005,West Midlands,6,Bicycle,4,Aged 50 to 64 years,10971
E12000005,West Midlands,6,Bicycle,5,Aged 65 years and over,1094
